customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_total,rfm_segment,kmeans_cluster,cluster_label
456,2,21,12656.33,3,4,3,10,Potential,0,Dormant
457,2,10,2502.3599999999997,3,3,2,8,Potential,0,Dormant
458,3,12,27074.14,3,3,4,10,Potential,0,Dormant
459,5,4,2815.13,2,2,2,6,At Risk,0,Dormant
460,3,11,10862.14,3,3,3,9,Potential,0,Dormant
461,11,4,487.38,2,2,1,5,Lost,0,Dormant
462,6,3,4068.29,2,1,2,5,Lost,0,Dormant
463,39,4,1403.6599999999999,1,2,1,4,Lost,0,Dormant
464,12,7,3450.91,2,2,2,6,At Risk,0,Dormant
465,3,10,24102.79,2,3,3,8,Potential,0,Dormant
466,23,4,1836.78,1,2,2,5,Lost,0,Dormant
467,2,32,208729.14,3,5,5,13,Champion,1,High-Value
468,47,4,1718.62,1,2,1,4,Lost,0,Dormant
469,2,17,14148.17,3,4,3,10,Potential,0,Dormant
470,2,21,38547.38,3,4,4,11,Loyal,0,Dormant
471,2,20,82678.76,3,4,5,12,Loyal,0,Dormant
472,8,4,1365.72,2,2,1,5,Lost,0,Dormant
473,2,9,4382.47,3,3,2,8,Potential,0,Dormant
474,6,4,1145.59,2,2,1,5,Lost,0,Dormant
475,2,12,8761.3,3,3,3,9,Potential,0,Dormant
476,3,23,63715.33,2,4,4,10,Potential,0,Dormant
477,2,16,23990.65,3,4,3,10,Potential,0,Dormant
478,10,4,450.65,2,2,1,5,Lost,0,Dormant
479,3,16,12861.75,2,4,3,9,Potential,0,Dormant
480,6,4,2544.6099999999997,2,2,2,6,At Risk,0,Dormant
481,49,4,1306.09,1,2,1,4,Lost,0,Dormant
482,15,3,1992.67,1,1,2,4,Lost,0,Dormant
483,23,4,2243.8900000000003,1,2,2,5,Lost,0,Dormant
484,16,8,4586.91,1,2,2,5,Lost,0,Dormant
485,103,1,84.79,1,1,1,3,Lost,0,Dormant
486,7,7,4970.47,2,2,2,6,At Risk,0,Dormant
487,2,16,22966.19,3,4,3,10,Potential,0,Dormant
488,2,1,591.17,3,1,1,5,Lost,0,Dormant
489,2,21,39038.22,3,4,4,11,Loyal,0,Dormant
490,2,18,37874.5,3,4,4,11,Loyal,0,Dormant
491,3,9,1867.03,2,3,2,7,At Risk,0,Dormant
492,2,35,220263.43,3,5,5,13,Champion,1,High-Value
493,2,14,33712.1,3,3,4,10,Potential,0,Dormant
494,2,19,23796.89,3,4,3,10,Potential,0,Dormant
495,2,10,5809.42,3,3,2,8,Potential,0,Dormant
496,2,26,64867.94,3,5,4,12,Loyal,0,Dormant
497,7,11,13385.18,2,3,3,8,Potential,0,Dormant
498,2,47,336990.82,3,5,5,13,Champion,1,High-Value
499,136,2,398.40999999999997,1,1,1,3,Lost,0,Dormant
500,2,12,18746.27,3,3,3,9,Potential,0,Dormant
